,number_clusters,epsilon,min_sample,n_noise,cl0,cl1,cl2,cl3,cl4,cl5,cl6,cl7,cl8
0,62.0,0.1,100.0,204110.0,127.0,18305.0,369.0,155.0,143.0,147.0,137.0,191.0,198.0
1,8.0,0.1,200.0,211840.0,18305.0,359.0,286.0,372.0,211.0,218.0,284.0,0.0,0.0
2,3.0,0.1,300.0,213262.0,18305.0,308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2.0,0.1,400.0,213570.0,18305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2.0,0.1,500.0,213570.0,18305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2.0,0.1,600.0,213570.0,18305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2.0,0.1,700.0,213570.0,18305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2.0,0.1,800.0,213570.0,18305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2.0,0.1,900.0,213570.0,18305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,165.0,0.2,100.0,184764.0,192.0,161.0,18305.0,114.0,204.0,795.0,228.0,159.0,181.0
10,28.0,0.2,200.0,205078.0,18305.0,775.0,252.0,218.0,621.0,219.0,243.0,759.0,232.0
11,10.0,0.2,300.0,209709.0,18305.0,751.0,580.0,739.0,358.0,393.0,423.0,316.0,301.0
12,5.0,0.2,400.0,211645.0,18305.0,691.0,713.0,521.0,0.0,0.0,0.0,0.0,0.0
13,4.0,0.2,500.0,212306.0,18305.0,591.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2.0,0.2,600.0,213570.0,18305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2.0,0.2,700.0,213570.0,18305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2.0,0.2,800.0,213570.0,18305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2.0,0.2,900.0,213570.0,18305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,234.0,0.3,100.0,160956.0,282.0,232.0,18305.0,149.0,177.0,258.0,352.0,1363.0,725.0
19,62.0,0.3,200.0,191925.0,248.0,18305.0,245.0,338.0,1326.0,702.0,280.0,277.0,262.0
20,15.0,0.3,300.0,205086.0,18305.0,1292.0,672.0,660.0,955.0,1164.0,425.0,428.0,588.0
21,10.0,0.3,400.0,207363.0,18305.0,1250.0,607.0,932.0,1144.0,703.0,536.0,585.0,450.0
22,7.0,0.3,500.0,209225.0,18305.0,1195.0,865.0,1099.0,564.0,622.0,0.0,0.0,0.0
23,5.0,0.3,600.0,210614.0,18305.0,1142.0,1050.0,764.0,0.0,0.0,0.0,0.0,0.0
24,4.0,0.3,700.0,211515.0,18305.0,1050.0,1005.0,0.0,0.0,0.0,0.0,0.0,0.0
25,4.0,0.3,800.0,211753.0,18305.0,899.0,918.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2.0,0.3,900.0,213570.0,18305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,290.0,0.4,100.0,129992.0,122.0,492.0,370.0,303.0,18305.0,262.0,172.0,186.0,126.0
28,126.0,0.4,200.0,163843.0,479.0,344.0,287.0,18305.0,298.0,1825.0,1435.0,368.0,228.0
29,41.0,0.4,300.0,190587.0,18305.0,460.0,1805.0,1067.0,338.0,385.0,1183.0,1326.0,475.0
30,16.0,0.4,400.0,201119.0,18305.0,1798.0,1022.0,1104.0,1310.0,1605.0,577.0,657.0,472.0
31,10.0,0.4,500.0,204537.0,18305.0,1769.0,963.0,967.0,1277.0,1576.0,1071.0,816.0,594.0
32,9.0,0.4,600.0,205687.0,18305.0,1748.0,812.0,1231.0,1547.0,972.0,728.0,845.0,0.0
33,7.0,0.4,700.0,207667.0,18305.0,1721.0,1159.0,1502.0,821.0,700.0,0.0,0.0,0.0
34,5.0,0.4,800.0,209405.0,18305.0,1679.0,1031.0,1455.0,0.0,0.0,0.0,0.0,0.0
35,4.0,0.4,900.0,210627.0,18305.0,1568.0,1375.0,0.0,0.0,0.0,0.0,0.0,0.0
36,290.0,0.5,100.0,93557.0,135.0,696.0,467.0,386.0,18305.0,360.0,219.0,217.0,325.0
37,174.0,0.5,200.0,127142.0,672.0,434.0,376.0,18305.0,333.0,371.0,4294.0,3199.0,4048.0
38,76.0,0.5,300.0,163353.0,642.0,402.0,18305.0,324.0,2397.0,2205.0,431.0,3976.0,436.0
39,28.0,0.5,400.0,186113.0,18305.0,569.0,2375.0,2058.0,3647.0,640.0,1555.0,1674.0,589.0
40,17.0,0.5,500.0,194421.0,18305.0,2356.0,1687.0,2713.0,1524.0,1667.0,2111.0,727.0,834.0
41,11.0,0.5,600.0,199240.0,18305.0,2309.0,1547.0,2431.0,1624.0,2082.0,771.0,1467.0,1315.0
42,9.0,0.5,700.0,202068.0,18305.0,2267.0,1443.0,1625.0,1580.0,2040.0,1134.0,1413.0,0.0
43,9.0,0.5,800.0,202917.0,18305.0,2215.0,1190.0,1421.0,1531.0,2004.0,1294.0,998.0,0.0
44,7.0,0.5,900.0,205746.0,18305.0,2171.0,1461.0,1938.0,1140.0,1114.0,0.0,0.0,0.0
45,81.0,0.6,100.0,57722.0,140044.0,193.0,18305.0,216.0,162.0,901.0,357.0,281.0,416.0
46,116.0,0.6,200.0,87066.0,76193.0,451.0,18305.0,444.0,424.0,2114.0,3822.0,1144.0,410.0
47,93.0,0.6,300.0,122978.0,24749.0,18246.0,417.0,18305.0,376.0,407.0,567.0,666.0,380.0
48,52.0,0.6,400.0,152782.0,821.0,18305.0,13451.0,12268.0,478.0,508.0,587.0,943.0,3071.0
49,25.0,0.6,500.0,173981.0,743.0,18305.0,8575.0,11095.0,881.0,2052.0,3259.0,685.0,1109.0
50,15.0,0.6,600.0,183799.0,18305.0,7816.0,8615.0,2019.0,2526.0,1774.0,941.0,841.0,882.0
51,13.0,0.6,700.0,188171.0,18305.0,5769.0,7905.0,1979.0,1958.0,716.0,988.0,2171.0,1575.0
52,10.0,0.6,800.0,193346.0,18305.0,5715.0,2435.0,3961.0,1893.0,1913.0,2102.0,1378.0,827.0
53,9.0,0.6,900.0,195521.0,18305.0,5614.0,2307.0,3567.0,1878.0,1799.0,1781.0,1103.0,0.0
54,29.0,0.7,100.0,28310.0,182678.0,18305.0,121.0,134.0,131.0,239.0,182.0,112.0,105.0
55,25.0,0.7,200.0,49637.0,158917.0,18305.0,385.0,297.0,295.0,309.0,196.0,207.0,215.0
56,36.0,0.7,300.0,77466.0,124471.0,502.0,18305.0,377.0,492.0,361.0,401.0,297.0,251.0
57,33.0,0.7,400.0,113665.0,84341.0,430.0,18305.0,426.0,683.0,621.0,437.0,461.0,329.0
58,18.0,0.7,500.0,141701.0,61825.0,18305.0,742.0,553.0,579.0,602.0,641.0,846.0,575.0
59,12.0,0.7,600.0,159341.0,46804.0,18305.0,745.0,1250.0,660.0,1290.0,710.0,966.0,603.0
60,13.0,0.7,700.0,168367.0,18305.0,24478.0,749.0,12867.0,977.0,1106.0,963.0,932.0,1074.0
61,10.0,0.7,800.0,175948.0,18305.0,10687.0,20592.0,1523.0,1043.0,935.0,1223.0,835.0,784.0
62,8.0,0.7,900.0,182319.0,18305.0,9416.0,14061.0,2463.0,3062.0,1215.0,1034.0,0.0,0.0
63,9.0,0.8,100.0,9314.0,204191.0,18305.0,8.0,2.0,24.0,11.0,18.0,2.0,0.0
64,9.0,0.8,200.0,18901.0,194344.0,18305.0,39.0,25.0,18.0,148.0,4.0,91.0,0.0
65,13.0,0.8,300.0,32024.0,180171.0,18305.0,25.0,432.0,70.0,189.0,98.0,165.0,63.0
66,13.0,0.8,400.0,55869.0,155231.0,18305.0,406.0,375.0,633.0,199.0,5.0,301.0,260.0
67,10.0,0.8,500.0,85887.0,123780.0,18305.0,478.0,417.0,1365.0,376.0,294.0,485.0,488.0
68,10.0,0.8,600.0,113724.0,94099.0,18305.0,958.0,707.0,672.0,1463.0,754.0,818.0,375.0
69,4.0,0.8,700.0,136718.0,75430.0,18305.0,1422.0,0.0,0.0,0.0,0.0,0.0,0.0
70,7.0,0.8,800.0,144730.0,64739.0,18305.0,1256.0,1243.0,802.0,800.0,0.0,0.0,0.0
71,5.0,0.8,900.0,155012.0,18305.0,56076.0,1454.0,1028.0,0.0,0.0,0.0,0.0,0.0
72,4.0,0.9,100.0,1656.0,211913.0,18305.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
73,3.0,0.9,200.0,4097.0,209473.0,18305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,6.0,0.9,300.0,7295.0,206271.0,18305.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
75,35.0,0.9,400.0,10856.0,202641.0,18305.0,10.0,6.0,1.0,1.0,1.0,2.0,1.0
76,31.0,0.9,500.0,18177.0,195256.0,18305.0,4.0,1.0,3.0,1.0,1.0,1.0,2.0
77,26.0,0.9,600.0,26536.0,186969.0,18305.0,7.0,6.0,1.0,5.0,1.0,9.0,1.0
78,25.0,0.9,700.0,38579.0,174846.0,18305.0,3.0,2.0,15.0,20.0,1.0,8.0,6.0
79,14.0,0.9,800.0,49040.0,164362.0,18305.0,16.0,29.0,1.0,7.0,1.0,62.0,3.0
80,5.0,0.9,900.0,60632.0,152868.0,18305.0,1.0,69.0,0.0,0.0,0.0,0.0,0.0
